CCS PCM C Compiler, Version 5.015, 5967               14-Apr-16 14:10

               Filename:   D:\pic\project\pic_ds1302_lcd84x48_1.0\main.lst

               ROM used:   4591 words (56%)
                           Largest free fragment is 2048
               RAM used:   57 (15%) at main() level
                           71 (19%) worst case
               Stack used: 8 locations
               Stack size: 8
....................                   0x3c,0x4a,0x49,0x49,0x30,   // 36 6 
....................                   0x01,0x71,0x09,0x05,0x03,   // 37 7 
....................                   0x36,0x49,0x49,0x49,0x36,   // 38 8 
....................                   0x06,0x49,0x49,0x29,0x1e,   // 39 9 
....................                   0x00,0x36,0x36,0x00,0x00,   // 3a : 
....................                   0x00,0x56,0x36,0x00,0x00,   // 3b ; 
....................                   0x08,0x14,0x22,0x41,0x00,   // 3c < 
....................                   0x14,0x14,0x14,0x14,0x14,   // 3d = 
....................                   0x00,0x41,0x22,0x14,0x08,   // 3e > 
....................                   0x02,0x01,0x51,0x09,0x06,   // 3f ? 
....................                   0x32,0x49,0x79,0x41,0x3e,   // 40 @ 
....................                   0x7e,0x11,0x11,0x11,0x7e,   // 41 A 
....................                   0x7f,0x49,0x49,0x49,0x36,   // 42 B 
....................                   0x3e,0x41,0x41,0x41,0x22,   // 43 C 
....................                   0x7f,0x41,0x41,0x22,0x1c,   // 44 D 
....................                   0x7f,0x49,0x49,0x49,0x41,   // 45 E 
....................                   0x7f,0x09,0x09,0x09,0x01,   // 46 F 
....................                   0x3e,0x41,0x49,0x49,0x7a,   // 47 G 
....................                   0x7f,0x08,0x08,0x08,0x7f,   // 48 H 
....................                   0x00,0x41,0x7f,0x41,0x00,   // 49 I 
....................                   0x20,0x40,0x41,0x3f,0x01,   // 4a J 
....................                   0x7f,0x08,0x14,0x22,0x41,   // 4b K 
....................                   0x7f,0x40,0x40,0x40,0x40,   // 4c L 
....................                   0x7f,0x02,0x0c,0x02,0x7f,   // 4d M 
....................                   0x7f,0x04,0x08,0x10,0x7f,   // 4e N 
....................                   0x3e,0x41,0x41,0x41,0x3e};   // 4f O 
....................  
.................... char CONST TABLE2 [240] = { 
....................                   0x7f,0x09,0x09,0x09,0x06,   // 50 P 
....................                   0x3e,0x41,0x51,0x21,0x5e,   // 51 Q 
....................                   0x7f,0x09,0x19,0x29,0x46,   // 52 R 
....................                   0x46,0x49,0x49,0x49,0x31,   // 53 S 
....................                   0x01,0x01,0x7f,0x01,0x01,   // 54 T 
....................                   0x3f,0x40,0x40,0x40,0x3f,   // 55 U 
....................                   0x1f,0x20,0x40,0x20,0x1f,   // 56 V 
....................                   0x3f,0x40,0x38,0x40,0x3f,   // 57 W 
....................                   0x63,0x14,0x08,0x14,0x63,   // 58 X 
....................                   0x07,0x08,0x70,0x08,0x07,   // 59 Y 
....................                   0x61,0x51,0x49,0x45,0x43,   // 5a Z 
....................                   0x00,0x7f,0x41,0x41,0x00,   // 5b [ 
....................                   0x02,0x04,0x08,0x10,0x20,   // 5c \ 
....................                   0x00,0x41,0x41,0x7f,0x00,   // 5d ñ 
....................                   0x04,0x02,0x01,0x02,0x04,   // 5e ^ 
....................                   0x40,0x40,0x40,0x40,0x40,   // 5f _ 
....................                   0x00,0x01,0x02,0x04,0x00,   // 60 ` 
....................                   0x20,0x54,0x54,0x54,0x78,   // 61 a 
....................                   0x7f,0x48,0x44,0x44,0x38,   // 62 b 
....................                   0x38,0x44,0x44,0x44,0x20,   // 63 c 
....................                   0x38,0x44,0x44,0x48,0x7f,   // 64 d 
....................                   0x38,0x54,0x54,0x54,0x18,   // 65 e 
....................                   0x08,0x7e,0x09,0x01,0x02,   // 66 f 
....................                   0x0c,0x52,0x52,0x52,0x3e,   // 67 g 
....................                   0x7f,0x08,0x04,0x04,0x78,   // 68 h 
....................                   0x00,0x44,0x7d,0x40,0x00,   // 69 i 
....................                   0x20,0x40,0x44,0x3d,0x00,   // 6a j 
....................                   0x7f,0x10,0x28,0x44,0x00,   // 6b k 
....................                   0x00,0x41,0x7f,0x40,0x00,   // 6c l 
....................                   0x7c,0x04,0x18,0x04,0x78,   // 6d m 
....................                   0x7c,0x08,0x04,0x04,0x78,   // 6e n 
....................                   0x38,0x44,0x44,0x44,0x38,   // 6f o 
....................                   0x7c,0x14,0x14,0x14,0x08,   // 70 p 
....................                   0x08,0x14,0x14,0x18,0x7c,   // 71 q 
....................                   0x7c,0x08,0x04,0x04,0x08,   // 72 r 
....................                   0x48,0x54,0x54,0x54,0x20,   // 73 s 
....................                   0x04,0x3f,0x44,0x40,0x20,   // 74 t 
....................                   0x3c,0x40,0x40,0x20,0x7c,   // 75 u 
....................                   0x1c,0x20,0x40,0x20,0x1c,   // 76 v 
....................                   0x3c,0x40,0x30,0x40,0x3c,   // 77 w 
....................                   0x44,0x28,0x10,0x28,0x44,   // 78 x 
....................                   0x0c,0x50,0x50,0x50,0x3c,   // 79 y 
....................                   0x44,0x64,0x54,0x4c,0x44,   // 7a z 
....................                   0x00,0x08,0x36,0x41,0x00,   // 7b { 
....................                   0x00,0x00,0x7f,0x00,0x00,   // 7c | 
....................                   0x00,0x41,0x36,0x08,0x00,   // 7d } 
....................                   0x00,0x00,0x07,0x05,0x07, 
....................                   //0x10,0x08,0x08,0x10,0x08,   // 7e ~ 
....................                   0x78,0x46,0x41,0x46,0x78};  // 7f ¦ 
....................  
....................          // 7e,43,40,43,7e --> Ü 
....................          // 7e,43,42,43,7e --> Ö 
....................          // 1e,21,21,71,21 --> Ç 
....................          // 3c,42,53,53,72 --> Ð 
....................  
.................... //function prototypes 
.................... void    nokia_init(); 
.................... void    nokia_write_command(char bytefornokia_command); 
.................... void    nokia_write_data(char bytefornokia_data); 
.................... void    nokia_write_dorc(char bytefornokia); 
.................... void    nokia_gotoxy(char xnokia, char ynokia); 
.................... void    nokia_contrast (byte contrast); 
.................... void    nokia_printchar(char cvar); 
.................... void    nokia_printchar_inverted(char cvar); 
.................... void    nokia_clean_ddram(); 
.................... void    table_to_nokialcd(); 
.................... void    table_to_nokialcd_inverted(); 
.................... void    LcdPixel (char x, char y); 
....................  
.................... char char_row,charsel,charpos,chardata; 
.................... int16 ddram; 
....................  
.................... void nokia_init() { 
....................    output_high(lcd_dc);            // bytes are stored in the display data ram, address counter, incremented automatically 
*
044F:  BSF    03.5
0450:  BCF    05.2
0451:  BCF    03.5
0452:  BSF    05.2
....................    output_high(lcd_cs);            // chip disabled 
0453:  BSF    03.5
0454:  BCF    05.3
0455:  BCF    03.5
0456:  BSF    05.3
....................    delay_us(200); 
0457:  MOVLW  84
0458:  MOVWF  77
0459:  DECFSZ 77,F
045A:  GOTO   459
045B:  GOTO   45C
045C:  NOP
....................  
....................    output_low(lcd_res); 
045D:  BSF    03.5
045E:  BCF    05.5
045F:  BCF    03.5
0460:  BCF    05.5
....................    delay_ms(50); 
0461:  MOVLW  32
0462:  MOVWF  54
0463:  CALL   3D5
....................    output_high(lcd_res); 
0464:  BSF    03.5
0465:  BCF    05.5
0466:  BCF    03.5
0467:  BSF    05.5
....................  
....................    nokia_write_command(0x21); // set extins extended instruction set 
0468:  MOVLW  21
0469:  MOVWF  5B
046A:  CALL   405
....................    nokia_write_command(0xc8); // Vop  v1: 0xc8 (for 3V), v2: 0xa0 (for 3V) 
046B:  MOVLW  C8
046C:  MOVWF  5B
046D:  CALL   405
....................    nokia_write_command(0x12); // bias (contrast) 
046E:  MOVLW  12
046F:  MOVWF  5B
0470:  CALL   405
....................    nokia_write_command(0x20); // horizontal mode from left to right, X axe are incremented automatically, 
0471:  MOVLW  20
0472:  MOVWF  5B
0473:  CALL   405
....................                               // 0x22 for vertical addressing, back on normal instruction set too 
....................    nokia_write_command(0x09); // all on 
0474:  MOVLW  09
0475:  MOVWF  5B
0476:  CALL   405
....................  
....................    delay_ms(50); 
0477:  MOVLW  32
0478:  MOVWF  54
0479:  CALL   3D5
....................  
....................    nokia_clean_ddram();       // reset DDRAM, otherwise the lcd is blurred with random pixels 
047A:  CALL   43A
....................  
....................    delay_ms(10); 
047B:  MOVLW  0A
047C:  MOVWF  54
047D:  CALL   3D5
....................  
....................    nokia_write_command(0x08); // mod control blank change (all off) 
047E:  MOVLW  08
047F:  MOVWF  5B
0480:  CALL   405
....................    delay_ms(10); 
0481:  MOVLW  0A
0482:  MOVWF  54
0483:  CALL   3D5
....................  
....................    nokia_write_command(0x0c); // mod control normal change 
0484:  MOVLW  0C
0485:  MOVWF  5B
0486:  CALL   405
0487:  BSF    0A.3
0488:  BCF    0A.4
0489:  GOTO   70D (RETURN)
.................... } 
....................  
.................... void nokia_clean_ddram() { 
....................    nokia_gotoxy(0,0);         // 84*6=504      clear LCD 
*
043A:  CLRF   58
043B:  CLRF   59
043C:  CALL   419
....................    for (ddram=504; ddram>0; ddram--) 
043D:  MOVLW  01
043E:  MOVWF  25
043F:  MOVLW  F8
0440:  MOVWF  24
0441:  MOVF   24,F
0442:  BTFSS  03.2
0443:  GOTO   447
0444:  MOVF   25,F
0445:  BTFSC  03.2
0446:  GOTO   44E
....................       nokia_write_data(0x00); 
0447:  CLRF   5F
0448:  CALL   426
0449:  MOVF   24,W
044A:  BTFSC  03.2
044B:  DECF   25,F
044C:  DECF   24,F
044D:  GOTO   441
044E:  RETURN
.................... } 
....................  
.................... void nokia_write_command(char bytefornokia_command) 
.................... { 
....................    output_low(lcd_dc);   // byte is a command it is read with the eight SCLK pulse 
*
0405:  BSF    03.5
0406:  BCF    05.2
0407:  BCF    03.5
0408:  BCF    05.2
....................    output_low(lcd_cs);   // chip enabled 
0409:  BSF    03.5
040A:  BCF    05.3
040B:  BCF    03.5
040C:  BCF    05.3
....................    delay_us(2); 
040D:  GOTO   40E
040E:  GOTO   40F
....................    nokia_write_dorc(bytefornokia_command); 
040F:  MOVF   5B,W
0410:  MOVWF  60
0411:  CALL   3E9
....................    output_high(lcd_cs);   // chip disabled 
0412:  BSF    03.5
0413:  BCF    05.3
0414:  BCF    03.5
0415:  BSF    05.3
....................    delay_us(2); 
0416:  GOTO   417
0417:  GOTO   418
0418:  RETURN
.................... } 
....................  
.................... void nokia_write_data(char bytefornokia_data) 
.................... { 
....................    output_high(lcd_dc); 
*
0426:  BSF    03.5
0427:  BCF    05.2
0428:  BCF    03.5
0429:  BSF    05.2
....................    output_low(lcd_cs);   // chip enabled 
042A:  BSF    03.5
042B:  BCF    05.3
042C:  BCF    03.5
042D:  BCF    05.3
....................    delay_us(2); 
042E:  GOTO   42F
042F:  GOTO   430
....................    nokia_write_dorc(bytefornokia_data); 
0430:  MOVF   5F,W
0431:  MOVWF  60
0432:  CALL   3E9
....................    output_high(lcd_cs);   // chip disabled 
0433:  BSF    03.5
0434:  BCF    05.3
0435:  BCF    03.5
0436:  BSF    05.3
....................    delay_us(2); 
0437:  GOTO   438
0438:  GOTO   439
0439:  RETURN
.................... } 
....................  
.................... void nokia_write_dorc(char bytefornokia) {      // serial write data or command subroutine 
....................    char caa; 
....................    for (caa=8;caa>0;caa--) 
*
03E9:  MOVLW  08
03EA:  MOVWF  61
03EB:  MOVF   61,F
03EC:  BTFSC  03.2
03ED:  GOTO   404
....................    { 
....................       output_low(lcd_sclk); 
03EE:  BSF    03.5
03EF:  BCF    05.0
03F0:  BCF    03.5
03F1:  BCF    05.0
....................       delay_us(2); 
03F2:  GOTO   3F3
03F3:  GOTO   3F4
....................       output_bit(lcd_sda,(bytefornokia&0x80)); 
03F4:  BTFSC  60.7
03F5:  GOTO   3F8
03F6:  BCF    05.1
03F7:  GOTO   3F9
03F8:  BSF    05.1
03F9:  BSF    03.5
03FA:  BCF    05.1
....................       output_high(lcd_sclk); 
03FB:  BCF    05.0
03FC:  BCF    03.5
03FD:  BSF    05.0
....................       delay_us(2); 
03FE:  GOTO   3FF
03FF:  GOTO   400
....................       bytefornokia = bytefornokia << 1; 
0400:  BCF    03.0
0401:  RLF    60,F
0402:  DECF   61,F
0403:  GOTO   3EB
....................    } 
0404:  RETURN
.................... } 
....................  
.................... void nokia_gotoxy(char xnokia, char ynokia) {   // Nokia LCD 3310 Position cursor 
....................    nokia_write_command(0x40|(ynokia&0x07));     // Y axe initialisation: 0100 0yyy 
*
0419:  MOVF   59,W
041A:  ANDLW  07
041B:  IORLW  40
041C:  MOVWF  5A
041D:  MOVWF  5B
041E:  CALL   405
....................    nokia_write_command(0x80|(xnokia&0x7f));     // X axe initialisation: 1xxx xxxx 
041F:  MOVF   58,W
0420:  ANDLW  7F
0421:  IORLW  80
0422:  MOVWF  5A
0423:  MOVWF  5B
0424:  CALL   405
0425:  RETURN
.................... } 
....................  
.................... void nokia_contrast (char contrast) { 
....................     nokia_write_command(0x21);                  // LCD Extended Commands. 
....................     nokia_write_command(0x80 | contrast);       // Set LCD Vop (Contrast). 
....................     nokia_write_command(0x20);                  // LCD Standard Commands, horizontal addressing mode. 
.................... } 
....................  
.................... void nokia_printchar(char cvar) {               // Write 1 character to LCD 
....................    charsel=cvar; 
*
04C3:  MOVF   5D,W
04C4:  MOVWF  21
....................    table_to_nokialcd(); 
*
04FD:  RETURN
.................... } 
.................... void nokia_printchar_inverted(char cvar) {               // Write 1 character to LCD 
....................    charsel=cvar; 
*
06ED:  MOVF   5D,W
06EE:  MOVWF  21
....................    table_to_nokialcd_inverted(); 
*
072B:  RETURN
.................... } 
.................... void table_to_nokialcd() {                      // extract ascii from tables & write to LCD 
....................    if (charsel<0x20) return; 
*
04C5:  MOVF   21,W
04C6:  SUBLW  1F
04C7:  BTFSC  03.0
04C8:  GOTO   4FD
....................    if (charsel>0x7f) return; 
04C9:  MOVF   21,W
04CA:  SUBLW  7F
04CB:  BTFSS  03.0
04CC:  GOTO   4FD
....................  
....................    for (char_row=0;char_row<5;char_row++) 
04CD:  CLRF   20
04CE:  MOVF   20,W
04CF:  SUBLW  04
04D0:  BTFSS  03.0
04D1:  GOTO   4FB
....................       { 
....................          if (charsel<0x50){charpos=(((charsel&0xff)-0x20)*5);chardata=TABLE1[(charpos+char_row)];}   // use TABLE1 
04D2:  MOVF   21,W
04D3:  SUBLW  4F
04D4:  BTFSS  03.0
04D5:  GOTO   4E4
04D6:  MOVF   21,W
04D7:  ADDLW  E0
04D8:  MOVWF  5F
04D9:  MOVWF  60
04DA:  MOVLW  05
04DB:  MOVWF  61
04DC:  CALL   48A
04DD:  MOVF   78,W
04DE:  MOVWF  22
04DF:  MOVF   20,W
04E0:  ADDWF  22,W
04E1:  CALL   004
04E2:  MOVWF  78
04E3:  MOVWF  23
....................          if (charsel>0x4f){charpos=(((charsel&0xff)-0x50)*5);chardata=TABLE2[(charpos+char_row)];}   // use TABLE2 
04E4:  MOVF   21,W
04E5:  SUBLW  4F
04E6:  BTFSC  03.0
04E7:  GOTO   4F6
04E8:  MOVF   21,W
04E9:  ADDLW  B0
04EA:  MOVWF  5F
04EB:  MOVWF  60
04EC:  MOVLW  05
04ED:  MOVWF  61
04EE:  CALL   48A
04EF:  MOVF   78,W
04F0:  MOVWF  22
04F1:  MOVF   20,W
04F2:  ADDWF  22,W
04F3:  CALL   0F8
04F4:  MOVWF  78
04F5:  MOVWF  23
....................         
....................          nokia_write_data(chardata);  // send data to nokia 
04F6:  MOVF   23,W
04F7:  MOVWF  5F
04F8:  CALL   426
04F9:  INCF   20,F
04FA:  GOTO   4CE
....................       } 
....................          nokia_write_data(0x00);      // 1 byte (always blank) 
04FB:  CLRF   5F
04FC:  CALL   426
.................... } 
.................... void table_to_nokialcd_inverted() {                      // extract ascii from tables & write to LCD 
....................    if (charsel<0x20) return; 
*
06EF:  MOVF   21,W
06F0:  SUBLW  1F
06F1:  BTFSC  03.0
06F2:  GOTO   72B
....................    if (charsel>0x7f) return; 
06F3:  MOVF   21,W
06F4:  SUBLW  7F
06F5:  BTFSS  03.0
06F6:  GOTO   72B
....................  
....................    for (char_row=0;char_row<5;char_row++) 
06F7:  CLRF   20
06F8:  MOVF   20,W
06F9:  SUBLW  04
06FA:  BTFSS  03.0
06FB:  GOTO   728
....................       { 
....................          if (charsel<0x50){charpos=(((charsel&0xff)-0x20)*5);chardata=TABLE1[(charpos+char_row)];}   // use TABLE1 
06FC:  MOVF   21,W
06FD:  SUBLW  4F
06FE:  BTFSS  03.0
06FF:  GOTO   70E
0700:  MOVF   21,W
0701:  ADDLW  E0
0702:  MOVWF  5F
0703:  MOVWF  60
0704:  MOVLW  05
0705:  MOVWF  61
0706:  CALL   48A
0707:  MOVF   78,W
0708:  MOVWF  22
0709:  MOVF   20,W
070A:  ADDWF  22,W
070B:  CALL   004
070C:  MOVWF  78
070D:  MOVWF  23
....................          if (charsel>0x4f){charpos=(((charsel&0xff)-0x50)*5);chardata=TABLE2[(charpos+char_row)];}   // use TABLE2 
070E:  MOVF   21,W
070F:  SUBLW  4F
0710:  BTFSC  03.0
0711:  GOTO   720
0712:  MOVF   21,W
0713:  ADDLW  B0
0714:  MOVWF  5F
0715:  MOVWF  60
0716:  MOVLW  05
0717:  MOVWF  61
0718:  CALL   48A
0719:  MOVF   78,W
071A:  MOVWF  22
071B:  MOVF   20,W
071C:  ADDWF  22,W
071D:  CALL   0F8
071E:  MOVWF  78
071F:  MOVWF  23
....................  
....................          nokia_write_data(~chardata);  // send data to nokia 
0720:  MOVF   23,W
0721:  MOVWF  5E
0722:  COMF   5E,F
0723:  MOVF   5E,W
0724:  MOVWF  5F
0725:  CALL   426
0726:  INCF   20,F
0727:  GOTO   6F8
....................       } 
....................          nokia_write_data(0xff);      // 1 byte (always blank) 
0728:  MOVLW  FF
0729:  MOVWF  5F
072A:  CALL   426
.................... } 
.................... void LcdPixel (char x, char y) { 
....................     char offset; 
....................     byte  data; 
....................  
....................     if (x > 84) return; 
....................     if (y > 48) return; 
....................  
....................     offset = y % 8; 
....................     data = (0x01<<offset); 
....................          
....................     nokia_gotoxy(x, (y/8)); 
....................     nokia_write_data(data); 
.................... } 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
